*****RestoreLuaState
**Restoring ref list
Reading key:CANPRODUCE_UpgradeItemFull, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[18819], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy reinforcements_first_1, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1494
+Added m_refs[1494]
Reading key:currentPhase, resolveRef:0
Reading value:Main, resolveRef:0
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[127], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[18823], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy reinforcements_first_2, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1495
+Added m_refs[1495]
Reading key:currentPhase, resolveRef:0
Reading value:Main, resolveRef:0
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[131], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[18827], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy reinforcements_first_3, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1496
+Added m_refs[1496]
Reading key:currentPhase, resolveRef:0
Reading value:Main, resolveRef:0
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[135], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[18977], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy reinforcements_second_1, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1497
+Added m_refs[1497]
Reading key:currentPhase, resolveRef:0
Reading value:Main, resolveRef:0
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[139], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[18981], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy reinforcements_second_2, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1498
+Added m_refs[1498]
Reading key:currentPhase, resolveRef:0
Reading value:Main, resolveRef:0
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[3747], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[41463], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy siege_patrol_1, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1499
+Added m_refs[1499]
Reading key:currentPhase, resolveRef:0
Reading value:Main, resolveRef:0
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[3737], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[41433], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy siege_patrol_2, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1500
+Added m_refs[1500]
Reading key:currentPhase, resolveRef:0
Reading value:Main, resolveRef:0
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[3739], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[41439], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy siege_patrol_3, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1501
+Added m_refs[1501]
Reading key:currentPhase, resolveRef:0
Reading value:Main, resolveRef:0
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[3701], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[41214], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy siege_patrol_4, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1502
+Added m_refs[1502]
Reading key:currentPhase, resolveRef:0
Reading value:Main, resolveRef:0
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[3733], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[41360], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy siege_patrol_5, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1503
+Added m_refs[1503]
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:isStopped, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[270], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[19804], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy intro_assault_1, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1504
+Added m_refs[1504]
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:isStopped, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[1151], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[25155], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy intro_assault_2, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1505
+Added m_refs[1505]
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:isStopped, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[1098], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[24827], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy intro_assault_3, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1506
+Added m_refs[1506]
Reading key:currentPhase, resolveRef:0
Reading value:Main, resolveRef:0
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[3725], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[41344], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy patrol_1, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1507
+Added m_refs[1507]
Reading key:currentPhase, resolveRef:0
Reading value:Main, resolveRef:0
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[3703], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[41231], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy patrol_2, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1508
+Added m_refs[1508]
Reading key:currentPhase, resolveRef:0
Reading value:Main, resolveRef:0
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[3735], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[41416], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy patrol_3, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1509
+Added m_refs[1509]
Reading key:currentPhase, resolveRef:0
Reading value:Main, resolveRef:0
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[3741], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[41441], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy patrol_4, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1510
+Added m_refs[1510]
Reading key:currentPhase, resolveRef:0
Reading value:Main, resolveRef:0
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[3723], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[41342], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy patrol_5, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1511
+Added m_refs[1511]
Reading key:currentPhase, resolveRef:0
Reading value:Main, resolveRef:0
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[3745], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[41461], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy patrol_6, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1512
+Added m_refs[1512]
Reading key:currentPhase, resolveRef:0
Reading value:Main, resolveRef:0
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[3743], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[41445], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy patrol_7, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1513
+Added m_refs[1513]
Reading key:currentPhase, resolveRef:0
Reading value:Main, resolveRef:0
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[89], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[14672], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy final_wave, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1514
+Added m_refs[1514]
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:isStopped, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[1438], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[26773], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy wave_ne_assault_1, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1515
+Added m_refs[1515]
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:isStopped, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[1801], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[29112], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy wave_nw_assault_1, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1516
+Added m_refs[1516]
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:isStopped, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[2612], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[33978], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy wave_n_assault_1, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1517
+Added m_refs[1517]
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:isStopped, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[3135], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[37843], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy wave_nw_assault_2, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1518
+Added m_refs[1518]
Reading key:currentPhase, resolveRef:0
Reading value:Main, resolveRef:0
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[2958], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[36233], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy wave_ne_assault_2, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1519
+Added m_refs[1519]
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:isStopped, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[3610], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[40674], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy wave_n_assault_2, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1520
+Added m_refs[1520]
Reading key:currentPhase, resolveRef:0
Reading value:Main, resolveRef:0
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[3719], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[41325], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy wave_n_assault_3, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1521
+Added m_refs[1521]
Reading key:currentPhase, resolveRef:0
Reading value:Main, resolveRef:0
Reading key:goal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:callbackID, resolveRef:0
Reading value:[3686], resolveRef:0
Reading key:waitingForUnits, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:scratchpad, resolveRef:0
Reading value:table, resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:originalGoal, resolveRef:0
Reading value:table, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:[41115], resolveRef:0
Reading key:plan, resolveRef:0
Reading value:table, resolveRef:0
Reading key:debugName, resolveRef:0
Reading value:RovingArmy wave_n_assault_4, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1522
+Added m_refs[1522]
Reading key:name, resolveRef:0
Reading value:lithuania, resolveRef:0
Reading key:raceID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:cacheIndex, resolveRef:0
Reading value:hre, resolveRef:0
Reading key:unitType, resolveRef:0
Reading value:race_lithuania, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1523
+Added m_refs[1523]
Reading key:name, resolveRef:0
Reading value:english, resolveRef:0
Reading key:raceID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:cacheIndex, resolveRef:0
Reading value:english, resolveRef:0
Reading key:unitType, resolveRef:0
Reading value:race_english, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1524
+Added m_refs[1524]
Reading key:name, resolveRef:0
Reading value:bohemia, resolveRef:0
Reading key:raceID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:cacheIndex, resolveRef:0
Reading value:hre, resolveRef:0
Reading key:unitType, resolveRef:0
Reading value:race_bohemia, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1525
+Added m_refs[1525]
Reading key:name, resolveRef:0
Reading value:poland, resolveRef:0
Reading key:raceID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:cacheIndex, resolveRef:0
Reading value:hre, resolveRef:0
Reading key:unitType, resolveRef:0
Reading value:race_poland, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1526
+Added m_refs[1526]
Reading key:name, resolveRef:0
Reading value:hungary, resolveRef:0
Reading key:raceID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:cacheIndex, resolveRef:0
Reading value:hre, resolveRef:0
Reading key:unitType, resolveRef:0
Reading value:race_hungary, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1527
+Added m_refs[1527]
Reading key:name, resolveRef:0
Reading value:mongol, resolveRef:0
Reading key:raceID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:cacheIndex, resolveRef:0
Reading value:mongol, resolveRef:0
Reading key:unitType, resolveRef:0
Reading value:race_mongol, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1528
+Added m_refs[1528]
Reading key:name, resolveRef:0
Reading value:danes, resolveRef:0
Reading key:raceID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:cacheIndex, resolveRef:0
Reading value:english, resolveRef:0
Reading key:unitType, resolveRef:0
Reading value:race_danes, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1529
+Added m_refs[1529]
Reading key:name, resolveRef:0
