*****SaveLuaState
+Added m_refs[1]
**Writing ref list
**Writing ref 1
Writing key: GE_DefaultCommandIssued, ref:0
Writing value: [33], ref:0
Writing nil key for last entry
**Writing ref 100
Writing key: hintpointTemplate, ref:0
Writing value: OptionalObjectiveTemplate, ref:0
Writing key: minimapBlipTemplate, ref:0
Writing value: objective_optional, ref:0
Writing key: objectiveListTemplate, ref:0
Writing value: OptionalObjectiveDataTemplate, ref:0
Writing nil key for last entry
**Writing ref 101
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: PlayerCommandType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [128], ref:0
Writing nil key for last entry
**Writing ref 102
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: EntityCommandType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [4], ref:0
Writing nil key for last entry
**Writing ref 103
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: SquadCommandType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [104], ref:0
Writing nil key for last entry
**Writing ref 104
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: EventCueActionVisibility, ref:0
Writing key: __enumvalue, ref:0
Writing value: [11], ref:0
Writing nil key for last entry
**Writing ref 105
Writing key: hintpointTemplate, ref:0
Writing value: CaptureObjectiveTemplate, ref:0
Writing key: minimapBlipTemplate, ref:0
Writing value: objective_capture, ref:0
Writing key: objectiveListTemplate, ref:0
Writing value: CaptureObjectiveDataTemplate, ref:0
Writing nil key for last entry
**Writing ref 106
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: EventCueActionVisibility, ref:0
Writing key: __enumvalue, ref:0
Writing value: [2], ref:0
Writing nil key for last entry
**Writing ref 107
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: VisibilityFlag, ref:0
Writing key: __enumvalue, ref:0
Writing value: [1024], ref:0
Writing nil key for last entry
**Writing ref 108
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: ProductionItemType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [0], ref:0
Writing nil key for last entry
**Writing ref 109
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: CanProduceResult, ref:0
Writing key: __enumvalue, ref:0
Writing value: [16], ref:0
Writing nil key for last entry
**Writing ref 110
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: CrushMode, ref:0
Writing key: __enumvalue, ref:0
Writing value: [1], ref:0
Writing nil key for last entry
**Writing ref 111
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: SaveTriggerType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [3], ref:0
Writing nil key for last entry
**Writing ref 112
Writing nil key for last entry
**Writing ref 113
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: AITaskType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [18], ref:0
Writing nil key for last entry
**Writing ref 114
Writing key: Initialize, ref:0
Writing value: function, ref:0
+Added m_refs[1134]
Writing key: RemoveFromAllEncounters, ref:0
Writing value: function, ref:0
+Added m_refs[1135]
Writing key: AddEncounter, ref:0
Writing value: function, ref:0
+Added m_refs[1136]
Writing key: behaviors, ref:0
Writing value: table, ref:0
+Added m_refs[1137]
Writing key: Print, ref:0
Writing value: function, ref:0
+Added m_refs[1138]
Writing key: GetEncountersBySquad, ref:0
Writing value: function, ref:0
+Added m_refs[1139]
Writing key: GetEncountersBySGroup, ref:0
Writing value: function, ref:0
+Added m_refs[1140]
Writing key: goals, ref:0
Writing value: table, ref:0
+Added m_refs[1141]
Writing key: SpawnEncounter, ref:0
Writing value: function, ref:0
+Added m_refs[1142]
Writing key: initialized, ref:0
Writing value: [true], ref:0
Writing key: updateFirstHalf, ref:0
Writing value: [false], ref:0
Writing nil key for last entry
**Writing ref 115
Writing nil key for last entry
**Writing ref 116
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: AIBuildStyle, ref:0
Writing key: __enumvalue, ref:0
Writing value: [18], ref:0
Writing nil key for last entry
**Writing ref 117
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: EntityCommandType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [8], ref:0
Writing nil key for last entry
**Writing ref 118
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: PlayerState, ref:0
Writing key: __enumvalue, ref:0
Writing value: [2], ref:0
Writing nil key for last entry
**Writing ref 119
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: ModifierApplicationType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [4], ref:0
Writing nil key for last entry
**Writing ref 120
Writing key: EGroupID, ref:0
Writing value: [14], ref:0
Writing nil key for last entry
**Writing ref 121
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: UIEventType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [10], ref:0
Writing nil key for last entry
**Writing ref 122
Writing key: EGroupID, ref:0
Writing value: [32], ref:0
Writing nil key for last entry
**Writing ref 123
Writing key: INFANTRY, ref:0
Writing value: table, ref:0
+Added m_refs[1143]
Writing key: AIRCRAFT, ref:0
Writing value: table, ref:0
+Added m_refs[1144]
Writing key: __scardoc_enum, ref:0
Writing value: [true], ref:0
Writing nil key for last entry
**Writing ref 124
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: EntityCommandType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [50], ref:0
Writing nil key for last entry
**Writing ref 125
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: SquadCommandType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [89], ref:0
Writing nil key for last entry
**Writing ref 126
Writing nil key for last entry
**Writing ref 127
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: AIBuildStyle, ref:0
Writing key: __enumvalue, ref:0
Writing value: [0], ref:0
Writing nil key for last entry
**Writing ref 128
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: ObjectiveState, ref:0
Writing key: __enumvalue, ref:0
Writing value: [2], ref:0
Writing nil key for last entry
**Writing ref 129
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: EventCueActionVisibility, ref:0
Writing key: __enumvalue, ref:0
Writing value: [12], ref:0
Writing nil key for last entry
**Writing ref 130
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: SquadCommandType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [96], ref:0
Writing nil key for last entry
**Writing ref 131
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: DialogButton, ref:0
Writing key: __enumvalue, ref:0
Writing value: [0], ref:0
Writing nil key for last entry
**Writing ref 132
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: DialogButton, ref:0
Writing key: __enumvalue, ref:0
Writing value: [1], ref:0
Writing nil key for last entry
**Writing ref 133
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: InputEnabledFlag, ref:0
Writing key: __enumvalue, ref:0
Writing value: [1], ref:0
Writing nil key for last entry
**Writing ref 134
Writing key: target_type, ref:0
Writing value: statetree_commited_target_type, ref:0
Writing key: target_enum, ref:0
Writing value: COMMITTED_RESOURCE_DEPOSIT, ref:0
Writing nil key for last entry
**Writing ref 135
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: AITacticType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [8], ref:0
Writing nil key for last entry
**Writing ref 136
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: AIMilitaryEngagementType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [5], ref:0
Writing nil key for last entry
**Writing ref 137
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: AITaskType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [21], ref:0
Writing nil key for last entry
**Writing ref 138
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: PlayerState, ref:0
Writing key: __enumvalue, ref:0
Writing value: [5], ref:0
Writing nil key for last entry
**Writing ref 139
Writing key: MarkerID, ref:0
Writing value: [78], ref:0
Writing nil key for last entry
**Writing ref 140
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: InputEnabledFlag, ref:0
Writing key: __enumvalue, ref:0
Writing value: [0], ref:0
Writing nil key for last entry
**Writing ref 141
Writing key: EGroupID, ref:0
Writing value: [9], ref:0
Writing nil key for last entry
**Writing ref 142
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: MoodMode, ref:0
Writing key: __enumvalue, ref:0
Writing value: [1], ref:0
Writing nil key for last entry
**Writing ref 143
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: UIEventType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [21], ref:0
Writing nil key for last entry
**Writing ref 144
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: ProductionItemType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [2], ref:0
Writing nil key for last entry
**Writing ref 145
Writing key: clearBuildings, ref:0
Writing value: [true], ref:0
Writing key: excludedBuildings, ref:0
Writing value: table, ref:0
+Added m_refs[1145]
Writing key: name, ref:0
Writing value: ALL_BUT_TC, ref:0
Writing key: formationCoordinatorAtTarget, ref:0
Writing value: table, ref:0
+Added m_refs[1146]
Writing key: formationCoordinatorEnRoute, ref:0
Writing value: table, ref:0
+Added m_refs[1147]
Writing nil key for last entry
**Writing ref 146
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: AITaskType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [5], ref:0
Writing nil key for last entry
**Writing ref 147
Writing key: fallbacks, ref:0
Writing value: table, ref:0
+Added m_refs[1148]
Writing key: withdrawThreshold, ref:0
Writing value: [0], ref:0
Writing key: type, ref:0
Writing value: RovingArmy, ref:0
Writing key: ignoreWithdrawThreshold, ref:0
Writing value: [false], ref:0
Writing key: targetingType, ref:0
Writing value: Discard, ref:0
Writing key: onDeathDissolve, ref:0
Writing value: [false], ref:0
Writing key: attackMoveEnRoute, ref:0
Writing value: table, ref:0
>Found existing m_refs[642]
Writing key: onCompleteDissolve, ref:0
Writing value: [false], ref:0
Writing key: shouldHoldWhileWaiting, ref:0
Writing value: [false], ref:0
Writing key: defendType, ref:0
Writing value: Target, ref:0
Writing key: isComplete, ref:0
Writing value: [true], ref:0
Writing key: cavalryCanBuildRams, ref:0
Writing value: [true], ref:0
Writing key: lastKnownPosition, ref:0
Writing value: table, ref:0
+Added m_refs[1149]
Writing key: targetShift, ref:0
Writing value: [1], ref:0
Writing key: previousTarget, ref:0
Writing value: table, ref:0
+Added m_refs[1150]
Writing key: status, ref:0
Writing value: Defending, ref:0
Writing key: idealComposition, ref:0
Writing value: table, ref:0
+Added m_refs[1151]
Writing key: isBlocked, ref:0
Writing value: [false], ref:0
Writing key: isWithdrawn, ref:0
Writing value: [false], ref:0
Writing key: data, ref:0
Writing value: table, ref:0
+Added m_refs[1152]
Writing key: targetIndex, ref:0
Writing value: [2], ref:0
Writing key: targets, ref:0
Writing value: table, ref:0
+Added m_refs[1153]
Writing key: units, ref:0
Writing value: table, ref:0
>Found existing m_refs[425]
Writing key: useCustomDirection, ref:0
Writing value: [true], ref:0
Writing key: highestUnitCount, ref:0
Writing value: [7], ref:0
Writing key: prefabName, ref:0
Writing value: RovingArmy, ref:0
Writing key: idleTime, ref:0
Writing value: [0], ref:0
Writing key: player, ref:0
Writing value: table, ref:0
>Found existing m_refs[59]
Writing key: onDeathReset, ref:0
Writing value: [false], ref:0
Writing key: addTargetsToFallbacks, ref:0
Writing value: [false], ref:0
Writing key: paused, ref:0
Writing value: [false], ref:0
Writing key: spawnLocation, ref:0
Writing value: table, ref:0
>Found existing m_refs[801]
Writing key: descriptor, ref:0
Writing value: reinforcements_first_1, ref:0
Writing key: onlyAtTargetForFinal, ref:0
Writing value: [false], ref:0
Writing key: sgroup, ref:0
Writing value: table, ref:0
+Added m_refs[1154]
Writing key: homeLocation, ref:0
Writing value: table, ref:0
>Found existing m_refs[801]
Writing key: attackMoveAtTarget, ref:0
Writing value: table, ref:0
>Found existing m_refs[642]
Writing nil key for last entry
**Writing ref 148
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: ObjectiveType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [1], ref:0
Writing nil key for last entry
**Writing ref 149
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: ObjectiveState, ref:0
Writing key: __enumvalue, ref:0
Writing value: [3], ref:0
Writing nil key for last entry
**Writing ref 150
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: AITacticType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [6], ref:0
Writing nil key for last entry
**Writing ref 151
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: SquadCommandType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [85], ref:0
Writing nil key for last entry
**Writing ref 152
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: UIEventType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [9], ref:0
Writing nil key for last entry
**Writing ref 153
Writing nil key for last entry
**Writing ref 154
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: AIBuildStyle, ref:0
Writing key: __enumvalue, ref:0
Writing value: [19], ref:0
Writing nil key for last entry
**Writing ref 155
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: AIMilitaryEngagementType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [1], ref:0
Writing nil key for last entry
**Writing ref 156
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: StanceType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [1], ref:0
Writing nil key for last entry
**Writing ref 157
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: SquadCommandType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [95], ref:0
Writing nil key for last entry
**Writing ref 158
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: AIMilitaryEngagementType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [4], ref:0
Writing nil key for last entry
**Writing ref 159
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: EventCueActionVisibility, ref:0
Writing key: __enumvalue, ref:0
Writing value: [8], ref:0
Writing nil key for last entry
**Writing ref 160
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: AITacticType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [0], ref:0
Writing nil key for last entry
**Writing ref 161
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: UIEventType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [26], ref:0
Writing nil key for last entry
**Writing ref 162
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: SquadCommandType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [73], ref:0
Writing nil key for last entry
**Writing ref 163
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: SquadCommandType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [72], ref:0
Writing nil key for last entry
**Writing ref 164
Writing key: EGroupID, ref:0
Writing value: [23], ref:0
Writing nil key for last entry
**Writing ref 165
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: InputEnabledFlag, ref:0
Writing key: __enumvalue, ref:0
Writing value: [4], ref:0
Writing nil key for last entry
**Writing ref 166
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: HintPointActionType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [16], ref:0
Writing nil key for last entry
**Writing ref 167
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: HintPointActionType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [3], ref:0
Writing nil key for last entry
**Writing ref 168
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: KillPlayerReason, ref:0
Writing key: __enumvalue, ref:0
Writing value: [8], ref:0
Writing nil key for last entry
**Writing ref 169
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: AITaskType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [40], ref:0
Writing nil key for last entry
**Writing ref 170
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: EntityCommandType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [21], ref:0
Writing nil key for last entry
**Writing ref 171
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: ObjectiveState, ref:0
Writing key: __enumvalue, ref:0
Writing value: [0], ref:0
Writing nil key for last entry
**Writing ref 172
Writing nil key for last entry
**Writing ref 173
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: FrontEnd_Layer, ref:0
Writing key: __enumvalue, ref:0
Writing value: [3], ref:0
Writing nil key for last entry
**Writing ref 174
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: AITaskType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [41], ref:0
Writing nil key for last entry
**Writing ref 175
Writing key: SGroupID, ref:0
Writing value: [11], ref:0
Writing nil key for last entry
**Writing ref 176
Writing key: EGroupID, ref:0
Writing value: [29], ref:0
Writing nil key for last entry
**Writing ref 177
Writing key: underlyingObjectiveType, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[1155]
Writing key: subObjectiveListTemplate, ref:0
Writing value: SecondaryObjectiveDataTemplate, ref:0
Writing key: minimapBlipTemplate, ref:0
Writing value: objective_info, ref:0
Writing key: hintpointActionType, ref:0
Writing value: userdata, ref:0
*Overriding.  old value:table, new value:table
+Added m_refs[1156]
Writing key: groundReticule, ref:0
Writing value: table, ref:0
+Added m_refs[1157]
Writing key: objectiveIcon, ref:0
Writing value: icons/objectives/objectives_generic_small, ref:0
Writing key: hintpointTemplate, ref:0
Writing value: InfoObjectiveTemplate, ref:0
Writing key: objectiveListTemplate, ref:0
Writing value: InfoObjectiveDataTemplate, ref:0
Writing key: audioStingers, ref:0
Writing value: table, ref:0
+Added m_refs[1158]
Writing nil key for last entry
**Writing ref 178
Writing key: MarkerID, ref:0
Writing value: [109], ref:0
Writing nil key for last entry
**Writing ref 179
Writing key: MarkerID, ref:0
Writing value: [43], ref:0
Writing nil key for last entry
**Writing ref 180
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: LabelAlignVertical, ref:0
Writing key: __enumvalue, ref:0
Writing value: [0], ref:0
Writing nil key for last entry
**Writing ref 181
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: AIMilitaryEngagementType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [3], ref:0
Writing nil key for last entry
**Writing ref 182
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: ModalAbilityPhase, ref:0
Writing key: __enumvalue, ref:0
Writing value: [3], ref:0
Writing nil key for last entry
**Writing ref 183
Writing key: MarkerID, ref:0
Writing value: [93], ref:0
Writing nil key for last entry
**Writing ref 184
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: VisibilityFlag, ref:0
Writing key: __enumvalue, ref:0
Writing value: [32], ref:0
Writing nil key for last entry
**Writing ref 185
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: KillPlayerReason, ref:0
Writing key: __enumvalue, ref:0
Writing value: [4], ref:0
Writing nil key for last entry
**Writing ref 186
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: HUDFeatureType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [0], ref:0
Writing nil key for last entry
**Writing ref 187
Writing key: __enumflags, ref:0
Writing value: [true], ref:0
Writing key: __enumtype, ref:0
Writing value: EventCueVisibility, ref:0
Writing key: __enumvalue, ref:0
Writing value: [0], ref:0
Writing nil key for last entry
**Writing ref 188
Writing key: n, ref:0
Writing value: table, ref:0
+Added m_refs[1159]
Writing key: nw, ref:0
Writing value: table, ref:0
+Added m_refs[1160]
Writing key: ne, ref:0
Writing value: table, ref:0
+Added m_refs[1161]
Writing nil key for last entry
**Writing ref 189
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: EntityCommandType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [57], ref:0
Writing nil key for last entry
**Writing ref 190
Writing key: MarkerID, ref:0
Writing value: [56], ref:0
Writing nil key for last entry
**Writing ref 191
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: RuleComparison, ref:0
Writing key: __enumvalue, ref:0
Writing value: [2], ref:0
Writing nil key for last entry
**Writing ref 192
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: AIBuildStyle, ref:0
Writing key: __enumvalue, ref:0
Writing value: [23], ref:0
Writing nil key for last entry
**Writing ref 193
Writing key: EGroupID, ref:0
Writing value: [17], ref:0
Writing nil key for last entry
**Writing ref 194
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: Relationship, ref:0
Writing key: __enumvalue, ref:0
Writing value: [0], ref:0
Writing nil key for last entry
**Writing ref 195
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: PlayerCommandType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [123], ref:0
Writing nil key for last entry
**Writing ref 196
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: EntityCommandType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [53], ref:0
Writing nil key for last entry
**Writing ref 197
Writing key: MarkerID, ref:0
Writing value: [35], ref:0
Writing nil key for last entry
**Writing ref 198
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: AITaskType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [28], ref:0
Writing nil key for last entry
**Writing ref 199
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: AITaskType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [36], ref:0
Writing nil key for last entry
**Writing ref 200
Writing key: EGroupID, ref:0
Writing value: [36], ref:0
Writing nil key for last entry
**Writing ref 201
Writing key: MarkerID, ref:0
Writing value: [68], ref:0
Writing nil key for last entry
**Writing ref 202
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: AIIslandDecision::Field, ref:0
Writing key: __enumvalue, ref:0
Writing value: [4], ref:0
Writing nil key for last entry
**Writing ref 203
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: KillPlayerReason, ref:0
Writing key: __enumvalue, ref:0
Writing value: [2], ref:0
Writing nil key for last entry
**Writing ref 204
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: AITacticType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [15], ref:0
Writing nil key for last entry
**Writing ref 205
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: SquadCommandType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [102], ref:0
Writing nil key for last entry
**Writing ref 206
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: KillPlayerReason, ref:0
Writing key: __enumvalue, ref:0
Writing value: [7], ref:0
Writing nil key for last entry
**Writing ref 207
Writing key: __enumflags, ref:0
Writing value: [false], ref:0
Writing key: __enumtype, ref:0
Writing value: CheckHiddenType, ref:0
Writing key: __enumvalue, ref:0
Writing value: [1], ref:0
Writing nil key for last entry
**Writing ref 208
Writing key: HighlightSpearmanIcon, ref:0
Writing value: table, ref:0
+Added m_refs[1162]
Writing key: build_barracks, ref:0
Writing value: table, ref:0
+Added m_refs[1163]
Writing key: GatherFood, ref:0
Writing value: table, ref:0
+Added m_refs[1164]
Writing key: HighlightBarracksIcon, ref:0
Writing value: table, ref:0
+Added m_refs[1165]
Writing key: HighlightHousesIcon, ref:0
Writing value: table, ref:0
+Added m_refs[1166]
Writing key: HighlightVillagersIcon, ref:0
Writing value: table, ref:0
+Added m_refs[1167]
Writing key: HighlightlongbowmenIcon, ref:0
Writing value: table, ref:0
+Added m_refs[1168]
Writing key: move_unit, ref:0
Writing value: table, ref:0
+Added m_refs[1169]
Writing key: campaign_ang_chp1_hastings_archers, ref:0
Writing value: table, ref:0
+Added m_refs[1170]
Writing key: campaign_ang_chp1_hastings_select_all, ref:0
Writing value: table, ref:0
+Added m_refs[1171]
Writing key: height_enabled, ref:0
Writing value: table, ref:0
+Added m_refs[1172]
Writing key: campaign_ang_chp1_hastings_leader_ability, ref:0
Writing value: table, ref:0
+Added m_refs[1173]
Writing key: HighlightAgeUpCastleIcon, ref:0
Writing value: table, ref:0
+Added m_refs[1174]
Writing key: ControlGroupsSequence, ref:0
Writing value: table, ref:0
+Added m_refs[1175]
Writing key: HighlightAgeUpIcon, ref:0
Writing value: table, ref:0
+Added m_refs[1176]
Writing key: scout_select, ref:0
Writing value: table, ref:0
+Added m_refs[1177]
Writing key: HighlightFarmIcon, ref:0
Writing value: table, ref:0
+Added m_refs[1178]
Writing key: HighlightStablesIcon, ref:0
Writing value: table, ref:0
+Added m_refs[1179]
Writing key: allies, ref:0
Writing value: table, ref:0
+Added m_refs[1180]
Writing key: AttackMoveSequence, ref:0
Writing value: table, ref:0
+Added m_refs[1181]
Writing key: select, ref:0
Writing value: table, ref:0
+Added m_refs[1182]
Writing key: GatherWood, ref:0
Writing value: table, ref:0
+Added m_refs[1183]
Writing key: build_cavalry, ref:0
Writing value: table, ref:0
+Added m_refs[1184]
Writing key: BuildPopCap, ref:0
Writing value: table, ref:0
