*****RestoreLuaState
**Restoring ref list
Reading key:GE_FieldSupportChange, resolveRef:0
**Restoring ref 1244
+Added m_refs[1244]
Reading key:wood_count, resolveRef:0
Reading value:[10.000000], resolveRef:0
Reading key:prefabName, resolveRef:0
Reading value:villagerlife, resolveRef:0
Reading key:comment, resolveRef:0
Reading value:, resolveRef:0
Reading key:roaming_count, resolveRef:0
Reading value:[2.000000], resolveRef:0
Reading key:inScenRef, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:gold_count, resolveRef:0
Reading value:[0.000000], resolveRef:0
Reading key:b_require_garrison, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:food_count, resolveRef:0
Reading value:[0.000000], resolveRef:0
Reading key:villager_response, resolveRef:0
Reading value:flee, resolveRef:0
Reading key:visible, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:details, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:stone_count, resolveRef:0
Reading value:[0.000000], resolveRef:0
Reading key:locked, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:posy, resolveRef:0
Reading value:[33.005650], resolveRef:0
Reading key:mkr_flee, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_flee_backup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:posz, resolveRef:0
Reading value:[-318.000000], resolveRef:0
Reading key:mkr_home, resolveRef:0
Reading value:table, resolveRef:0
Reading key:player, resolveRef:0
Reading value:Player 2, resolveRef:0
Reading key:posx, resolveRef:0
Reading value:[184.000000], resolveRef:0
Reading key:instanceName, resolveRef:0
Reading value:villagerlife_ne_wood, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1245
+Added m_refs[1245]
Reading key:wood_count, resolveRef:0
Reading value:[0.000000], resolveRef:0
Reading key:prefabName, resolveRef:0
Reading value:villagerlife, resolveRef:0
Reading key:comment, resolveRef:0
Reading value:, resolveRef:0
Reading key:roaming_count, resolveRef:0
Reading value:[4.000000], resolveRef:0
Reading key:inScenRef, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:gold_count, resolveRef:0
Reading value:[0.000000], resolveRef:0
Reading key:b_require_garrison, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:food_count, resolveRef:0
Reading value:[8.000000], resolveRef:0
Reading key:villager_response, resolveRef:0
Reading value:flee, resolveRef:0
Reading key:visible, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:details, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:stone_count, resolveRef:0
Reading value:[0.000000], resolveRef:0
Reading key:locked, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:posy, resolveRef:0
Reading value:[7.100110], resolveRef:0
Reading key:mkr_flee, resolveRef:0
Reading value:table, resolveRef:0
Reading key:mkr_flee_backup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:posz, resolveRef:0
Reading value:[-316.000000], resolveRef:0
Reading key:mkr_home, resolveRef:0
Reading value:table, resolveRef:0
Reading key:player, resolveRef:0
Reading value:Player 2, resolveRef:0
Reading key:posx, resolveRef:0
Reading value:[272.000000], resolveRef:0
Reading key:instanceName, resolveRef:0
Reading value:villagerlife_ne_farm, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1246
+Added m_refs[1246]
Reading key:x, resolveRef:0
Reading value:[-139.378281], resolveRef:0
Reading key:z, resolveRef:0
Reading value:[-244.772156], resolveRef:0
Reading key:y, resolveRef:0
Reading value:[6.655175], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1247
+Added m_refs[1247]
Reading key:state, resolveRef:0
Reading value:Stopped, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1248
+Added m_refs[1248]
Read last table entry (nil key)
**Restoring ref 1249
+Added m_refs[1249]
Reading key:x, resolveRef:0
Reading value:[-139.907608], resolveRef:0
Reading key:z, resolveRef:0
Reading value:[-247.534378], resolveRef:0
Reading key:y, resolveRef:0
Reading value:[6.549776], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1250
+Added m_refs[1250]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1251
+Added m_refs[1251]
Reading key:SGroupID, resolveRef:0
Reading value:[227], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1252
+Added m_refs[1252]
Reading key:useCustomDirection, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:direction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:marker, resolveRef:0
Reading value:table, resolveRef:0
Reading key:combatRange, resolveRef:0
Reading value:[30.000000], resolveRef:0
Reading key:position, resolveRef:0
Reading value:table, resolveRef:0
Reading key:visited, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:leashRange, resolveRef:0
Reading value:[50.000000], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1253
+Added m_refs[1253]
**Restoring ref 1254
+Added m_refs[1254]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1255
+Added m_refs[1255]
Reading key:context, resolveRef:0
Reading value:table, resolveRef:0
Reading key:playbill, resolveRef:0
Reading value:table, resolveRef:0
Reading key:currentStage, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:id, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:active, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:runningActions, resolveRef:0
Reading value:[false], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1256
+Added m_refs[1256]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1257
+Added m_refs[1257]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1258
+Added m_refs[1258]
**Restoring ref 1259
+Added m_refs[1259]
Reading key:sound, resolveRef:0
Reading value:General_alert, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1260
+Added m_refs[1260]
Read last table entry (nil key)
**Restoring ref 1261
+Added m_refs[1261]
Read last table entry (nil key)
**Restoring ref 1262
+Added m_refs[1262]
Read last table entry (nil key)
**Restoring ref 1263
+Added m_refs[1263]
Reading key:LocString, resolveRef:0
Reading value:LOC: Debug Complete, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1264
+Added m_refs[1264]
Read last table entry (nil key)
**Restoring ref 1265
+Added m_refs[1265]
Reading key:sound, resolveRef:0
Reading value:General_alert, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1266
+Added m_refs[1266]
**Restoring ref 1267
+Added m_refs[1267]
Read last table entry (nil key)
**Restoring ref 1268
+Added m_refs[1268]
**Restoring ref 1269
+Added m_refs[1269]
Read last table entry (nil key)
**Restoring ref 1270
+Added m_refs[1270]
**Restoring ref 1271
+Added m_refs[1271]
Read last table entry (nil key)
**Restoring ref 1272
+Added m_refs[1272]
Read last table entry (nil key)
**Restoring ref 1273
+Added m_refs[1273]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1274
+Added m_refs[1274]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[5], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1275
+Added m_refs[1275]
Reading key:targetingType, resolveRef:0
Reading value:Discard, resolveRef:0
Reading key:onDeathDissolve, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:type, resolveRef:0
Reading value:RovingArmy, resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:lane, resolveRef:0
Reading value:n, resolveRef:0
Reading key:spawnLocation, resolveRef:0
Reading value:table, resolveRef:0
Reading key:onCompleteFunction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:origin, resolveRef:0
Reading value:table, resolveRef:0
Reading key:descriptor, resolveRef:0
Reading value:enemy_assault_n, resolveRef:0
Reading key:onlyAtTargetForFinal, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:attackMoveAtTarget, resolveRef:0
Reading value:table, resolveRef:0
Reading key:attackMoveEnRoute, resolveRef:0
Reading value:table, resolveRef:0
Reading key:targets, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1276
+Added m_refs[1276]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[4], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1277
+Added m_refs[1277]
Reading key:__scargfunc, resolveRef:0
Reading value:Wallingford_OnLaunch, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1278
+Added m_refs[1278]
Reading key:ui_element, resolveRef:0
Reading value:[4], resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:position, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1279
+Added m_refs[1279]
Reading key:ui_element, resolveRef:0
Reading value:[3], resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:position, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1280
+Added m_refs[1280]
Reading key:ui_element, resolveRef:0
Reading value:[2], resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:position, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1281
+Added m_refs[1281]
Reading key:ui_element, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:egroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:position, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1282
+Added m_refs[1282]
Reading key:x, resolveRef:0
Reading value:[-6.460693], resolveRef:0
Reading key:z, resolveRef:0
Reading value:[-134.757660], resolveRef:0
Reading key:y, resolveRef:0
Reading value:[5.891735], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1283
+Added m_refs[1283]
Reading key:encounterID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:monitorRuleID, resolveRef:0
Reading value:[74], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1284
+Added m_refs[1284]
Read last table entry (nil key)
**Restoring ref 1285
+Added m_refs[1285]
Reading key:SGroupID, resolveRef:0
Reading value:[186], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1286
+Added m_refs[1286]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1287
+Added m_refs[1287]
Reading key:useCustomDirection, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:direction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:marker, resolveRef:0
Reading value:table, resolveRef:0
Reading key:combatRange, resolveRef:0
Reading value:[40], resolveRef:0
Reading key:position, resolveRef:0
Reading value:table, resolveRef:0
Reading key:visited, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:leashRange, resolveRef:0
Reading value:[60], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1288
+Added m_refs[1288]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1289
+Added m_refs[1289]
Reading key:x, resolveRef:0
Reading value:[-22.237326], resolveRef:0
Reading key:z, resolveRef:0
Reading value:[-116.306778], resolveRef:0
Reading key:y, resolveRef:0
Reading value:[6.214468], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1290
+Added m_refs[1290]
Reading key:encounterID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:monitorRuleID, resolveRef:0
Reading value:[71], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1291
+Added m_refs[1291]
Read last table entry (nil key)
**Restoring ref 1292
+Added m_refs[1292]
Reading key:SGroupID, resolveRef:0
Reading value:[180], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1293
+Added m_refs[1293]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1294
+Added m_refs[1294]
Reading key:useCustomDirection, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:direction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:marker, resolveRef:0
Reading value:table, resolveRef:0
Reading key:combatRange, resolveRef:0
Reading value:[40], resolveRef:0
Reading key:position, resolveRef:0
Reading value:table, resolveRef:0
Reading key:visited, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:leashRange, resolveRef:0
Reading value:[60], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1295
+Added m_refs[1295]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1296
+Added m_refs[1296]
Reading key:x, resolveRef:0
Reading value:[-118.412445], resolveRef:0
Reading key:z, resolveRef:0
Reading value:[-32.148773], resolveRef:0
Reading key:y, resolveRef:0
Reading value:[20.855709], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1297
+Added m_refs[1297]
Reading key:encounterID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:monitorRuleID, resolveRef:0
Reading value:[62], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1298
+Added m_refs[1298]
Read last table entry (nil key)
**Restoring ref 1299
+Added m_refs[1299]
Reading key:SGroupID, resolveRef:0
Reading value:[162], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1300
+Added m_refs[1300]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1301
+Added m_refs[1301]
Reading key:useCustomDirection, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:direction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:marker, resolveRef:0
Reading value:table, resolveRef:0
Reading key:combatRange, resolveRef:0
Reading value:[40], resolveRef:0
Reading key:position, resolveRef:0
Reading value:table, resolveRef:0
Reading key:visited, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:leashRange, resolveRef:0
Reading value:[60], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1302
+Added m_refs[1302]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1303
+Added m_refs[1303]
Reading key:x, resolveRef:0
Reading value:[-67.679962], resolveRef:0
Reading key:z, resolveRef:0
Reading value:[-202.729370], resolveRef:0
Reading key:y, resolveRef:0
Reading value:[7.229867], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1304
+Added m_refs[1304]
Reading key:encounterID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:monitorRuleID, resolveRef:0
Reading value:[56], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1305
+Added m_refs[1305]
Read last table entry (nil key)
**Restoring ref 1306
+Added m_refs[1306]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1307
+Added m_refs[1307]
Reading key:SGroupID, resolveRef:0
Reading value:[150], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1308
+Added m_refs[1308]
Reading key:useCustomDirection, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:direction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:marker, resolveRef:0
Reading value:table, resolveRef:0
Reading key:combatRange, resolveRef:0
Reading value:[40], resolveRef:0
Reading key:position, resolveRef:0
Reading value:table, resolveRef:0
Reading key:visited, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:leashRange, resolveRef:0
Reading value:[60], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1309
+Added m_refs[1309]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1310
+Added m_refs[1310]
Reading key:x, resolveRef:0
Reading value:[-185.749496], resolveRef:0
Reading key:z, resolveRef:0
Reading value:[-88.671570], resolveRef:0
Reading key:y, resolveRef:0
Reading value:[16.709055], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1311
+Added m_refs[1311]
Reading key:encounterID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:monitorRuleID, resolveRef:0
Reading value:[50], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1312
+Added m_refs[1312]
Read last table entry (nil key)
**Restoring ref 1313
+Added m_refs[1313]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1314
+Added m_refs[1314]
Reading key:SGroupID, resolveRef:0
Reading value:[138], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1315
+Added m_refs[1315]
Reading key:useCustomDirection, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:direction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:marker, resolveRef:0
Reading value:table, resolveRef:0
Reading key:combatRange, resolveRef:0
Reading value:[40], resolveRef:0
Reading key:position, resolveRef:0
Reading value:table, resolveRef:0
Reading key:visited, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:leashRange, resolveRef:0
Reading value:[60], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1316
+Added m_refs[1316]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1317
+Added m_refs[1317]
Reading key:x, resolveRef:0
Reading value:[-98.237083], resolveRef:0
Reading key:z, resolveRef:0
Reading value:[-200.620316], resolveRef:0
Reading key:y, resolveRef:0
Reading value:[7.137944], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1318
+Added m_refs[1318]
Reading key:encounterID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:monitorRuleID, resolveRef:0
Reading value:[83], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1319
+Added m_refs[1319]
Read last table entry (nil key)
**Restoring ref 1320
+Added m_refs[1320]
Reading key:SGroupID, resolveRef:0
Reading value:[204], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1321
+Added m_refs[1321]
Reading key:useCustomDirection, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:direction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:marker, resolveRef:0
Reading value:table, resolveRef:0
Reading key:combatRange, resolveRef:0
Reading value:[40], resolveRef:0
Reading key:position, resolveRef:0
Reading value:table, resolveRef:0
Reading key:visited, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:leashRange, resolveRef:0
Reading value:[60], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1322
+Added m_refs[1322]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1323
+Added m_refs[1323]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1324
+Added m_refs[1324]
Reading key:x, resolveRef:0
Reading value:[-143.201370], resolveRef:0
Reading key:z, resolveRef:0
Reading value:[-147.322327], resolveRef:0
Reading key:y, resolveRef:0
Reading value:[6.970222], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1325
+Added m_refs[1325]
Reading key:encounterID, resolveRef:0
Reading value:table, resolveRef:0
Reading key:monitorRuleID, resolveRef:0
Reading value:[80], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1326
+Added m_refs[1326]
Read last table entry (nil key)
**Restoring ref 1327
+Added m_refs[1327]
Reading key:SGroupID, resolveRef:0
Reading value:[198], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1328
+Added m_refs[1328]
Reading key:useCustomDirection, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:direction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:marker, resolveRef:0
Reading value:table, resolveRef:0
Reading key:combatRange, resolveRef:0
Reading value:[40], resolveRef:0
Reading key:position, resolveRef:0
Reading value:table, resolveRef:0
Reading key:visited, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:leashRange, resolveRef:0
Reading value:[60], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1329
+Added m_refs[1329]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[3], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1330
+Added m_refs[1330]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1331
+Added m_refs[1331]
Reading key:lastKnownPosition, resolveRef:0
Reading value:table, resolveRef:0
Reading key:defendType, resolveRef:0
Reading value:Target, resolveRef:0
Reading key:prefabName, resolveRef:0
Reading value:RovingArmy, resolveRef:0
Reading key:wave_number, resolveRef:0
Reading value:[5], resolveRef:0
Reading key:data, resolveRef:0
Reading value:table, resolveRef:0
Reading key:fallbacks, resolveRef:0
Reading value:table, resolveRef:0
Reading key:paused, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:ignoreWithdrawThreshold, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:useCustomDirection, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:units, resolveRef:0
Reading value:table, resolveRef:0
Reading key:highestUnitCount, resolveRef:0
Reading value:[21], resolveRef:0
Reading key:prepared_at, resolveRef:0
Reading value:[264], resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:isComplete, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:spawnLocation, resolveRef:0
Reading value:table, resolveRef:0
Reading key:attackMoveEnRoute, resolveRef:0
Reading value:table, resolveRef:0
Reading key:lane, resolveRef:0
Reading value:nw, resolveRef:0
Reading key:addTargetsToFallbacks, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:onDeathDissolve, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:idleTime, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:attackMoveAtTarget, resolveRef:0
Reading value:table, resolveRef:0
Reading key:shouldHoldWhileWaiting, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:descriptor, resolveRef:0
Reading value:wave_nw_assault_1, resolveRef:0
Reading key:isWithdrawn, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:targets, resolveRef:0
Reading value:table, resolveRef:0
Reading key:last_known_position, resolveRef:0
Reading value:table, resolveRef:0
Reading key:status, resolveRef:0
Reading value:Defending, resolveRef:0
Reading key:homeLocation, resolveRef:0
Reading value:table, resolveRef:0
Reading key:onCompleteDissolve, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:targetShift, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:withdrawThreshold, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:type, resolveRef:0
Reading value:RovingArmy, resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:targetIndex, resolveRef:0
Reading value:[5], resolveRef:0
Reading key:previousTarget, resolveRef:0
Reading value:table, resolveRef:0
Reading key:cavalryCanBuildRams, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:onCompleteFunction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:origin, resolveRef:0
Reading value:table, resolveRef:0
Reading key:onDeathReset, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:targetingType, resolveRef:0
Reading value:Discard, resolveRef:0
Reading key:isBlocked, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:onlyAtTargetForFinal, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:idealComposition, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1332
+Added m_refs[1332]
Reading key:prefabName, resolveRef:0
Reading value:RovingArmy, resolveRef:0
Reading key:wave_number, resolveRef:0
Reading value:[6], resolveRef:0
Reading key:data, resolveRef:0
Reading value:table, resolveRef:0
Reading key:fallbacks, resolveRef:0
Reading value:table, resolveRef:0
Reading key:paused, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:ignoreWithdrawThreshold, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:useCustomDirection, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:units, resolveRef:0
Reading value:table, resolveRef:0
Reading key:highestUnitCount, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:prepared_at, resolveRef:0
Reading value:[464], resolveRef:0
Reading key:player, resolveRef:0
Reading value:table, resolveRef:0
Reading key:isComplete, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:spawnLocation, resolveRef:0
Reading value:table, resolveRef:0
Reading key:attackMoveEnRoute, resolveRef:0
Reading value:table, resolveRef:0
Reading key:lane, resolveRef:0
Reading value:n, resolveRef:0
Reading key:addTargetsToFallbacks, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:onDeathDissolve, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:idleTime, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:attackMoveAtTarget, resolveRef:0
Reading value:table, resolveRef:0
Reading key:shouldHoldWhileWaiting, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:descriptor, resolveRef:0
Reading value:wave_n_assault_1, resolveRef:0
Reading key:isWithdrawn, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:status, resolveRef:0
Reading value:Empty, resolveRef:0
Reading key:homeLocation, resolveRef:0
Reading value:table, resolveRef:0
Reading key:onCompleteDissolve, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:targetShift, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:withdrawThreshold, resolveRef:0
Reading value:[0], resolveRef:0
Reading key:type, resolveRef:0
Reading value:RovingArmy, resolveRef:0
Reading key:sgroup, resolveRef:0
Reading value:table, resolveRef:0
Reading key:targetIndex, resolveRef:0
Reading value:[1], resolveRef:0
Reading key:targets, resolveRef:0
Reading value:table, resolveRef:0
Reading key:cavalryCanBuildRams, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:onCompleteFunction, resolveRef:0
Reading value:table, resolveRef:0
Reading key:origin, resolveRef:0
Reading value:table, resolveRef:0
Reading key:onDeathReset, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:targetingType, resolveRef:0
Reading value:Discard, resolveRef:0
Reading key:isBlocked, resolveRef:0
Reading value:[false], resolveRef:0
Reading key:onlyAtTargetForFinal, resolveRef:0
Reading value:[true], resolveRef:0
Reading key:idealComposition, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1333
+Added m_refs[1333]
Reading key:x, resolveRef:0
Reading value:[-139.199997], resolveRef:0
Reading key:z, resolveRef:0
Reading value:[-277.600006], resolveRef:0
Reading key:y, resolveRef:0
Reading value:[6.210516], resolveRef:0
Read last table entry (nil key)
**Restoring ref 1334
+Added m_refs[1334]
Reading key:state, resolveRef:0
Reading value:Stopped, resolveRef:0
Reading key:encounterID, resolveRef:0
Reading value:table, resolveRef:0
Read last table entry (nil key)
**Restoring ref 1335
+Added m_refs[1335]
Read last table entry (nil key)
**Restoring ref 1336
+Added m_refs[1336]
Reading key:[1], resolveRef:0
Reading value:table, resolveRef:0
Reading key:[2], resolveRef:0
